MER_PR_Region,MER_Name,MER_Municipio,MER_principal_sampling,MER_evening,MER_night,MER_early morning,MER_Sunday,MER_Notes_4july17,MER_2017_Notes_Jesus_Leon,MER_LIP_Number,MER_code,MER_lat,MER_long,MER_Directions,MER_Included_in_pilot_2016,MER_Justification_for_not_including_in_2016,MER_Included_in_2017,MER_Justification_for_not_including_in_2017,MER_Spot_check_2017,MER_old_coordinates,MER_NOTES,MER_alternate_site_coordinate
North,JOBOS BARRIO,Isabela,x,x,x,x,x,,,11,,,,,NO,,NO,,,,,
North,PUNTA MARACAYO,Hatillo,x,x,x,x,x,,,40,,,,,NO,,NO,,,,,
North,HATILLO BARRIO-PUEBLO,Hatillo,x,x,x,x,x,,,41,,,,,NO,,NO,,,,,
North,BARCELONETA BARRIO-PUEBLO,Barceloneta,x,x,x,x,x,,,62,,,,,NO,,NO,,,,,
North,LA CALIFORNIA,Manati,x,x,x,x,x,,,70,,,,,NO,,NO,,,,,
North,PALO SECO,Toa Baja,x,x,x,x,x,,,110,,,,,NO,,NO,,,,,
North,LAS MARGARITAS,San Juan,x,x,x,x,x,,,133,,,,,NO,,NO,,,,,
North,ANCONES (LOIZA),Loiza,x,x,x,x,x,,,151,,,,,NO,,NO,,,,,
North,SUAREZ,Loiza,x,x,x,x,x,,,152,,,,,NO,,NO,,,,,
North,MEDIANIA BAJA BARRIO,Rio Grande,x,x,x,x,x,,,153,,,,,NO,,NO,,,,,
North,PALMER,Rio Grande,x,x,x,x,x,,,160,,,,,NO,,NO,,,,,
East,PUNTA FIGUERAS,Ceiba,x,x,x,x,x,,,191,,,,,NO,,NO,,,,,
East,EL CORCHO,Naguabo,x,x,x,x,x,,,200,,,-65.710281,,NO,Determined to be unsafe,NO,,,,,
East,BUENA VISTA,Humacao,x,x,x,x,x,,,212,,,,,NO,,NO,,,,,
East,PLAYA LUCIA(YABUCOA),Yabucoa,x,x,x,x,x,,,221,,,,,NO,,NO,,,,,
East,CULEBRA MUNICIPIO;CULEBRA BARRIO-PUEBLO,Culebra,x,x,x,x,x,,,240,,,,,NO,OFF ISLAND,NO,,,,,
East,ESPERANZA,Vieques,x,x,x,x,x,,,250,,,,,NO,OFF ISLAND,NO,,,,,
East,MORROPO(ISLA DE VIEQUES),Vieques,x,x,x,x,x,,,251,,,,,NO,OFF ISLAND,NO,,,,,
South,GUARDARRAYA BARRIO,Patillas,x,x,x,x,x,,,261,,,,,NO,,NO,,,,,
South,BARRANCAS,Guayama,x,x,x,x,x,,,281,,,,,NO,LIMITED ACCESS AND DANGEROUS SITE,NO,,,,,
South,LAS MAREAS,Salinas,x,x,x,x,x,,,291,,,,,NO,,NO,,,,,
South,AGUIRRE BARRIO,Salinas,x,x,x,x,x,,,292,,,,,NO,,NO,,,,,
South,PLAYA CORTADA,Santa Isabel,x,x,x,x,x,,,301,,,,,NO,LIMITED ACCESS SITE,NO,,,,,
South,PLAYA DE JAUCA,Santa Isabel,x,x,x,x,x,,,302,,,,,NO,,NO,,,,,
South,MANZANILLO,Juana Diaz,x,x,x,x,x,,,311,,,,,NO,,NO,,,,,
South,TUQUE,Ponce,x,x,x,x,x,,,321,,,,,NO,,NO,,,,,
South,LA GUANCHA PASEO TABLADO,Ponce,x,x,x,x,x,,,321,,,,,NO,LOW LANDINGS?,NO,,,,,
South,FARO (GUAYANILLA),Guayanilla,x,x,x,x,x,,,341,,,,,NO,No Commercial fishing activity,NO,,,,,
South,BARRIO GUAYPAO,Guanica,x,x,x,x,x,,,352,,,,,NO,No Commercial fishing activity,NO,,,,,
South,BALNEARIO DE CANA GORDA,Guanica,x,x,x,x,x,,,353,,,,,NO,No Commercial fishing activity,NO,,,,,
South,SALINAS FORTUNA,Lajas,x,x,x,x,x,,,362,,,,,NO,"No Commercial fishing activity, Daniel recomienda EXCLUDE, no hay acceso; LIMITED ACCESS AND RISKY SITE",NO,,,,,
West,PUNTA PITAHAYA,Cabo Rojo,x,x,x,x,x,,,370,,,,,NO,,NO,,,,,
West,BOQUERON,Cabo Rojo,x,x,x,x,x,,,373,,,,,NO,"Daniel recomienda EXCLUDE; No more fishing going on there, landing elsewhere",NO,,,,,
West,PUERTO REAL/VILLA PESQUERA,Cabo Rojo,x,x,x,x,x,,,374.2,,,,,NO,DECIDED TO MAKE PUERTO REAL 2 SITES NOT 3,NO,,,,,
West,JOYUDA,Cabo Rojo,x,x,x,x,x, ,,375,,,,,NO,Daniel recomienda EXCLUDE; No more fishing going on,NO,,,,,
West,GUANAJIBO BARRIO,Cabo Rojo,x,x,x,x,x,,,376,,,,,NO,Daniel recomienda EXCLUDE;private access,NO,,,,,
West,GUANIQUILLA,Cabo Rojo,x,x,x,x,x,,,377,,,,,NO,landing elsewhere,NO,,,,,
West,MANI,Mayaguez,x,x,x,x,x,,,381,,,,,NO,,NO,,,,,
West,MARINA MERIDIONAL SUBBARRIO,Mayaguez,x,x,x,x,x,,,382,,,,,NO,Daniel recomienda EXCLUDE,NO,,,,,
West,RASQUETA(MAYAGUEZ MUNICIPIO),Mayaguez,x,x,x,x,x,,,383,,,,,NO,,NO,,,,,
West,CANO BOQUILLA,Mayaguez,x,x,x,x,x,,,384,,,,,NO,SHould add as LOW,NO,,,,,
West,PARCELAS ESTELA(RINCON MUNICIPIO),Rincon,x,x,x,x,x,,,400,,,,,NO,Erosion of shore makes this site NO ACCESS,NO,,,,,
West,CORCEGA,Rincon,x,x,x,x,x,,,402,,,,,NO,,NO,,,,,
